block-index: 5214602
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\x4a\x40\xd2\x67\x15\xf3\x6c\x48\xaa\xe3\xe5\x05\xd9\x59\x9f\x03",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "5214395",
        "set_id": "1",
        "skills": [],
        "spine_resource_path": "10110000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "11",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "4",
            "statType": b"\x02\x00\x00\x00",
            "value": "11",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "13",
            "statType": b"\x06\x00\x00\x00",
            "value": "0",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "1",
        "id": "10111000",
        "item_sub_type": "Weapon",
        "item_type": "Equipment",
        "itemId": b"\xda\x4e\x87\xe3\x71\xe7\xd4\x4c\x8c\xee\xb6\xd3\xdf\x11\x3a\x4d",
        "level": "0",
        "oc": "1",
        "requiredBlockIndex": "5214562",
        "set_id": "2",
        "skills": [],
        "spine_resource_path": "10111000",
        "stat": {
          "type": b"\x02\x00\x00\x00",
          "value": "14",
        },
        "statsMap": {
          b"\x02\x00\x00\x00": {
            "additionalValue": "5",
            "statType": b"\x02\x00\x00\x00",
            "value": "14",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Fire",
        "equipped": false,
        "grade": "1",
        "id": "10211000",
        "item_sub_type": "Armor",
        "item_type": "Equipment",
        "itemId": b"\x1c\x1c\x75\xfe\xf6\x53\x45\x49\xab\xd8\xab\xae\xa5\x1d\x15\x37",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "5214566",
        "set_id": "2",
        "skills": [],
        "spine_resource_path": "Character/Player/10211000",
        "stat": {
          "type": b"\x01\x00\x00\x00",
          "value": "222",
        },
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "64",
            "statType": b"\x01\x00\x00\x00",
            "value": "222",
          },
          b"\x03\x00\x00\x00": {
            "additionalValue": "5",
            "statType": b"\x03\x00\x00\x00",
            "value": "0",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": true,
        "grade": "1",
        "id": "10310000",
        "item_sub_type": "Belt",
        "item_type": "Equipment",
        "itemId": b"\x74\x45\xcd\x4a\xd5\xb6\x8e\x4d\xbd\x46\xc8\x42\x48\xac\x86\x2f",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "5214470",
        "set_id": "1",
        "skills": [],
        "spine_resource_path": "10310000",
        "stat": {
          "type": b"\x06\x00\x00\x00",
          "value": "46",
        },
        "statsMap": {
          b"\x05\x00\x00\x00": {
            "additionalValue": "19",
            "statType": b"\x05\x00\x00\x00",
            "value": "0",
          },
          b"\x06\x00\x00\x00": {
            "additionalValue": "12",
            "statType": b"\x06\x00\x00\x00",
            "value": "46",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "equipped": false,
        "grade": "1",
        "id": "10410000",
        "item_sub_type": "Necklace",
        "item_type": "Equipment",
        "itemId": b"\x95\xdd\x71\xf4\x06\x8b\x56\x47\x81\x20\x94\xc6\x92\x34\x34\xa5",
        "level": "0",
        "oc": "2",
        "requiredBlockIndex": "5214570",
        "set_id": "1",
        "skills": [],
        "spine_resource_path": "10410000",
        "stat": {
          "type": b"\x05\x00\x00\x00",
          "value": "70",
        },
        "statsMap": {
          b"\x03\x00\x00\x00": {
            "additionalValue": "6",
            "statType": b"\x03\x00\x00\x00",
            "value": "0",
          },
          b"\x05\x00\x00\x00": {
            "additionalValue": "21",
            "statType": b"\x05\x00\x00\x00",
            "value": "70",
          },
        },
      },
    },
  ],
  "318da4ee7be2f5b781b8f815c9e882c1f7784064": {
    "1": {
      "Id": "1",
      "Name": "Yggdrasil",
      "StageBegin": "1",
      "StageClearedBlockIndex": "5099331",
      "StageClearedId": "50",
      "StageEnd": "50",
      "UnlockedBlockIndex": "5093158",
    },
    "10001": {
      "Id": "10001",
      "Name": "Mimisbrunnr",
      "StageBegin": "10000001",
      "StageClearedBlockIndex": "-1",
      "StageClearedId": "-1",
      "StageEnd": "10000020",
      "UnlockedBlockIndex": "5099892",
    },
    "2": {
      "Id": "2",
      "Name": "Alfheim",
      "StageBegin": "51",
      "StageClearedBlockIndex": "5099892",
      "StageClearedId": "100",
      "StageEnd": "100",
      "UnlockedBlockIndex": "5099331",
    },
    "3": {
      "Id": "3",
      "Name": "Svartalfheim",
      "StageBegin": "101",
      "StageClearedBlockIndex": "5100341",
      "StageClearedId": "150",
      "StageEnd": "150",
      "UnlockedBlockIndex": "5099892",
    },
    "4": {
      "Id": "4",
      "Name": "Asgard",
      "StageBegin": "151",
      "StageClearedBlockIndex": "5120528",
      "StageClearedId": "186",
      "StageEnd": "200",
      "UnlockedBlockIndex": "5100341",
    },
    "5": {
      "Id": "5",
      "Name": "Muspelheim",
      "StageBegin": "201",
      "StageClearedBlockIndex": "-1",
      "StageClearedId": "-1",
      "StageEnd": "250",
      "UnlockedBlockIndex": "-1",
    },
    "6": {
      "Id": "6",
      "Name": "Jotunheim",
      "StageBegin": "251",
      "StageClearedBlockIndex": "-1",
      "StageClearedId": "-1",
      "StageEnd": "300",
      "UnlockedBlockIndex": "-1",
    },
  },
  "5e092b41d4747a8542243be865ec5fd444479d73": [
    {
      "count": 14,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "302000",
        "item_id": b"\x26\xc3\xb4\xca\x8c\xdd\x4e\x14\x36\xff\x74\x76\x5b\xcf\x63\x79\x96\x35\x9a\x05\x71\xa0\x8a\x8f\xee\x7c\x89\x26\xee\x54\x0b\xcc",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "302001",
        "item_id": b"\xce\xd9\x2c\xc2\xcc\x34\x17\xe2\x9e\xce\xd7\x94\x58\x72\xea\xe4\x8f\x03\x60\x42\x71\xcf\xb6\x3d\x87\xd3\x40\x59\x92\x62\xfa\xbe",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 8,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "302002",
        "item_id": b"\x0d\xff\x50\xa7\x23\x39\xa6\x66\x6a\xa6\xad\x57\x5f\xe4\xa5\x54\x5f\x85\x38\xe5\xa4\x0f\x9c\xf1\x28\x15\xb0\xad\xf4\xe5\xeb\xbc",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 30,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "302003",
        "item_id": b"\x5c\xe7\xc9\x1e\x1b\x6b\xb0\x14\xe7\x9c\x2a\xd7\x3d\x6f\xb9\xd6\x4c\x2e\xd2\xd7\x82\xb3\x58\x71\xbf\xaf\x34\xb8\x37\xf3\xbd\x82",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 16,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "302004",
        "item_id": b"\x81\x6c\x9b\x60\x18\x84\x88\x19\xf1\x92\xf5\x8e\x2f\xed\x56\xa4\xad\x7e\x3e\x39\x3c\xed\x89\x15\x02\x29\x44\x15\xf2\xcc\x4f\x19",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 13,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "302005",
        "item_id": b"\x33\xe1\x2f\xbe\x28\x7d\xdd\x46\x3c\x1f\x33\x22\x4a\xae\x84\x80\x64\xca\xa7\xf6\x4f\xc7\xc3\xe4\x3f\x81\x3c\xe9\xa4\xa5\xf8\x77",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 6,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "302006",
        "item_id": b"\x37\x61\x63\x24\x4a\xd1\x29\xe6\x37\x70\x35\x66\xd2\x13\xef\xaf\x3c\x87\x8a\x68\xa3\x93\xc9\xc8\xd5\x1f\xd8\xd3\xdc\x7c\xb9\xad",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 4,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "302008",
        "item_id": b"\xda\x3c\x5c\x2c\x73\xab\xc8\xaf\x01\x0e\x0d\x7b\x62\x75\x57\xca\x96\xfb\x0c\xb7\xd5\x67\x1a\x5f\x34\x84\xe3\xa7\x88\x97\x02\x79",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 33,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "303000",
        "item_id": b"\x49\xf1\xb8\x5f\x25\xac\x28\xb2\x91\x5e\xba\xa0\x26\x2c\xbe\xfb\xfc\x9c\xf8\x6d\x6b\x52\x4c\xa4\x77\xb2\xb1\xd8\x4a\xf1\x82\x24",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 15,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "303001",
        "item_id": b"\x0f\xfb\xb3\x5d\x51\xff\x21\xe6\x54\x69\xe9\x45\x76\x70\x27\xbe\xf1\x29\x07\x89\x0d\x22\x1a\x7b\x33\xc9\xde\x88\xbc\xbe\xf2\x5b",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 31,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "303002",
        "item_id": b"\x5f\x90\x37\x16\x03\xba\xc9\x9b\x1d\x27\xe9\xb2\xce\xfc\x57\x8c\x7f\x64\x3f\xb4\xa8\xa3\xa9\x34\x82\x7c\xc4\xa4\xb4\xd2\x8e\x93",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 21,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "303100",
        "item_id": b"\x2d\xf6\x81\x43\xcc\xb6\x38\x44\x43\x06\x6e\x21\x55\x23\x96\x8a\x60\x98\x03\xcf\x8c\x45\x7b\xda\x3c\xcd\xae\xc6\x3a\xa0\xe3\x19",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 16,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "303101",
        "item_id": b"\xcf\xa9\xe5\xaf\x9d\x0c\x1b\x73\x2f\x7e\x1e\x60\xfb\x66\x30\x11\x89\x11\x6c\x55\x38\xe1\x56\x96\x5f\x48\x0a\x69\xff\x8e\x4e\x72",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 25,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "303102",
        "item_id": b"\x06\x28\xb4\x5b\x0e\xe6\x0f\x12\x6a\x6d\x81\x39\x6a\xd7\x60\xf7\x86\x3a\x7a\x00\xfb\xba\x3f\x5a\xfa\x32\x91\xc2\xf9\x1f\x8d\x5d",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 28,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "303200",
        "item_id": b"\x48\x05\x93\xf6\x58\x6f\x6d\x4c\x5a\xe2\x44\x93\xc0\x3d\x30\xda\xd6\x5f\xdd\x08\x58\xd4\x5a\xc0\x71\x9e\x46\x1d\xe2\xe1\x25\x21",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 9,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "303201",
        "item_id": b"\xb5\x0b\x84\xe3\xac\x47\xd5\x7d\x0e\xfb\x9c\x85\xb3\xe9\x0a\x91\x12\x6e\xd0\x0a\xa1\xcc\xa2\xf7\x7d\x33\x65\x23\xde\x9d\xc9\x6c",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 15,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "303202",
        "item_id": b"\xe7\x74\x38\x95\x36\xd1\xec\xb8\x0a\x21\xdc\x51\x7d\x73\xb4\xd0\x1b\x36\x33\xe3\x2a\xa0\x5f\xce\xe4\x0a\x0e\xce\xd0\xc2\x21\x3d",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 1108,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "303203",
        "item_id": b"\xe4\xfc\x41\x27\x78\xf9\x63\x55\xab\xdd\x5e\x0e\x3f\x74\x48\xe8\x50\x54\xa3\xe0\xc5\xbe\xb4\x83\x69\xa0\x29\x90\x46\x28\x2e\xf1",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 55,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "303300",
        "item_id": b"\x1b\xd9\x6c\x8d\x5b\xce\x17\x82\x7b\x89\x4e\x01\xd4\xeb\x87\xbd\x85\x3b\xc6\xa4\x8b\xae\xe9\xe6\x15\x1c\xe5\x68\xae\x43\xad\x39",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 18,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "303301",
        "item_id": b"\x40\x9c\x79\xe0\xf4\x99\x65\xcc\x4b\x6b\xc9\xa0\x3c\xb9\x20\x84\x5e\xb4\xc1\x4a\x9c\x7a\x32\x0e\x91\x5a\x05\x90\x2e\x56\x36\x3e",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 25,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "303302",
        "item_id": b"\x88\x06\xd6\xda\xf3\x7c\x38\xbc\x88\x67\xe1\xe8\xf6\x2e\xc8\x32\xb8\xbe\xa4\x4d\x6f\x8d\xa4\x9d\x88\x82\xa5\x3e\xf0\x3a\xd8\x47",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 46,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "303400",
        "item_id": b"\x45\xc8\xa8\x70\x09\xca\xf8\xf9\xd3\xec\xf5\x86\x18\xfa\x6e\x2b\x14\xfe\x0e\xdb\x22\x83\xd3\x73\xe3\xc1\x90\xc5\x6e\xb9\x6d\x8a",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 7,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "303401",
        "item_id": b"\x2a\xd7\xbe\x25\xe4\xaa\xa9\x73\x03\xbc\x14\xa1\x82\x6c\x97\x65\x29\x36\x68\x8d\xd9\x58\x2e\x2f\x9a\xc4\xa7\x57\x4b\xc5\x5d\xa0",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 9,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "303402",
        "item_id": b"\xac\x5e\x81\x31\xf6\x46\x3a\xc6\x62\xca\xc4\x7f\x65\x64\x6b\x2f\xc1\xf8\xdd\xc6\x8f\x93\x28\xc4\x7c\x46\x86\x79\xf6\xa2\xf6\x52",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "304000",
        "item_id": b"\xc8\x67\xf8\x28\x55\xd9\xb7\x87\xee\x60\xf8\xed\x61\x77\x9a\xc9\x69\xa1\x4a\x04\xd8\x34\x74\x1f\xd0\x7f\xb6\x52\x51\x02\x32\x0f",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "elemental_type": "Land",
        "grade": "1",
        "id": "304001",
        "item_id": b"\x3e\xf9\x0c\xdb\xae\x54\xc3\x8a\xc0\xd8\xa8\x05\x2f\x12\x10\xa6\x6b\x20\xf9\xdb\xf6\x1d\x14\x79\xa5\x29\x69\xea\x5e\xa8\x8a\xd8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "304002",
        "item_id": b"\xe6\xd4\x5f\xd6\xdf\x28\xdc\xfa\xe9\x03\x2a\x47\x8c\x41\x61\x1b\x3a\x44\xb4\x3f\x47\xec\xff\x9f\x0a\x45\x82\xc5\x85\xd5\xdd\xfa",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 54,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "306000",
        "item_id": b"\x23\x4b\x49\xb0\x36\xad\x8b\xcf\x57\x7f\x71\x16\x0f\x36\xb3\x94\xfa\x8a\xb5\x9b\x7b\x46\x0e\x95\xc8\x20\xa0\x09\x1e\xaa\x5b\xb0",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 77,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "306001",
        "item_id": b"\x77\xcf\xad\x52\x73\x88\x58\x20\xb6\x9e\x61\xc2\x10\x6a\xe0\x65\x83\xf6\x9c\x7f\x6d\x82\xa2\x29\xb5\x9e\x5f\x1b\x98\x41\x64\xbe",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 21,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "306002",
        "item_id": b"\x28\xa2\xc3\x8b\x09\x34\x22\x5a\x8f\x23\x27\xb9\xbd\x8c\xf7\xc7\xea\xf3\x55\x1b\xde\x82\x03\xf4\x42\x48\xc0\x11\x93\x8e\x97\x70",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 11,
      "item": {
        "elemental_type": "Water",
        "grade": "2",
        "id": "306003",
        "item_id": b"\xc4\x98\x34\x71\x41\xfd\x2b\xa4\x00\x49\xa6\xd6\xb2\x7e\xa3\x92\x04\xcf\x83\x8a\xb5\xb3\x24\xa5\x23\x03\x5c\xad\x88\xc6\x5a\x75",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 14,
      "item": {
        "elemental_type": "Water",
        "grade": "2",
        "id": "306004",
        "item_id": b"\x58\xcb\x28\xc3\x04\x8a\xee\x77\xfe\x95\x9f\x15\xc8\x36\x99\x1f\x88\x59\x7e\x3e\x3e\x29\x2a\xb2\x98\x31\x05\x6d\x93\x66\xb0\xd9",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 8,
      "item": {
        "elemental_type": "Water",
        "grade": "2",
        "id": "306005",
        "item_id": b"\xe6\xa2\x02\xc3\x5b\x75\x65\x74\x69\x21\xa7\x5a\x59\x2e\xbc\xbb\xcb\xce\x1a\x01\x43\xe3\xae\x52\x98\x79\x2e\x9b\xe8\xd3\xbc\x82",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 6,
      "item": {
        "elemental_type": "Water",
        "grade": "3",
        "id": "306006",
        "item_id": b"\xb7\x42\x93\x09\x19\x24\xd8\xc0\x6d\x02\xf3\x89\xda\xeb\x86\x70\xbe\xcf\x12\x5d\xaa\xb9\xa7\xb8\x8a\x2f\x1c\xbb\x3d\xb8\xf8\xf3",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 10,
      "item": {
        "elemental_type": "Water",
        "grade": "3",
        "id": "306007",
        "item_id": b"\x33\x15\x16\x3b\x56\x1d\x4c\x7e\xba\xb3\x40\xa9\xc0\xa9\x9f\x60\xe1\x67\x23\x4e\x91\x3d\x5d\x11\x02\x84\x3d\x82\x32\xd7\x03\xc4",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 8,
      "item": {
        "elemental_type": "Water",
        "grade": "3",
        "id": "306008",
        "item_id": b"\xf5\xea\xd0\xd4\xa7\xa3\x86\x43\x1f\x0c\xc7\x96\x69\x78\x28\x5d\x1e\x80\x2c\x4a\xa3\x99\xc4\x71\xd6\x69\x25\xa1\x05\xc4\x4a\x62",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 27,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306009",
        "item_id": b"\x67\xf6\xff\x0b\x0e\x20\x20\x2a\x8e\x63\x74\x2a\xdf\x80\x43\x55\xce\xae\xe3\xab\x63\x6e\xd3\x06\x5b\xd5\x35\x98\x5e\x71\x09\xa8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 17,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306010",
        "item_id": b"\xe0\xe6\x9c\x7f\x4f\x16\x17\x44\x38\x57\x0e\x79\xef\x52\xf5\x09\x1f\xf7\x61\x61\x5a\x29\xdc\x70\xd3\xba\xbb\xb4\xa0\x99\xce\x33",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 9,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306011",
        "item_id": b"\x2d\x85\xaf\xe3\xaa\x2e\x0e\xbc\x49\xdf\x01\x49\xcf\x93\x9f\xee\xdd\xbf\xb9\x04\x9a\x1e\x0c\x3b\xd7\xd8\xc0\x0a\x94\x8f\xec\xe6",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 10,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306012",
        "item_id": b"\x40\xd2\x51\x42\x95\x56\xc2\x70\xfa\x83\x58\x41\x2c\x26\x66\xdd\xa2\xe3\x44\x52\x35\x17\x5c\xd6\xed\x96\xb5\x21\x00\xc3\x5d\x45",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 8,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306013",
        "item_id": b"\xde\x1f\x3d\x24\x73\xff\x7e\xed\xef\x2f\xba\x32\xbd\xbd\x31\xf6\x65\x7f\xda\xd7\xc9\x48\xd9\xea\x15\x53\x47\x22\x0a\x9a\xc6\x80",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 11,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306014",
        "item_id": b"\x3e\xd5\xc8\xa2\x39\xcc\x82\xef\x64\x7c\x14\x45\xdb\x24\xbf\x03\x18\xa6\x50\x3f\xce\x85\xd9\xb5\x5f\x41\x70\x79\x63\x50\x37\xc8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 2,
      "item": {
        "elemental_type": "Land",
        "grade": "3",
        "id": "306015",
        "item_id": b"\x22\x5c\xa6\x7d\x4c\x5a\x6f\x35\xef\xb5\xe9\xd6\xa1\xfa\x5b\x4b\x20\x07\xd4\x5d\xd6\xa4\x14\x93\x81\x88\x4d\x44\xb4\xa0\x52\x08",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 7,
      "item": {
        "elemental_type": "Land",
        "grade": "3",
        "id": "306016",
        "item_id": b"\x8d\xe0\xd9\x6e\xb9\x06\x36\x41\xf3\x6f\xe8\xe5\xf7\xa8\x1b\x6c\x59\xe6\xda\x07\xe9\xa3\xd1\x73\x16\xfb\x5f\x01\x78\x83\x02\xc2",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 3,
      "item": {
        "elemental_type": "Land",
        "grade": "3",
        "id": "306017",
        "item_id": b"\xec\xa2\x4c\xe2\x6d\xc9\x47\xfa\xe4\x9f\x37\xec\xf5\x38\x66\xe0\x5f\xc1\x0e\xf7\xe3\x03\x93\x1d\x38\xb1\x69\xe1\xf4\x85\xf3\x67",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 28,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306023",
        "item_id": b"\x1a\xf5\xe7\x47\xfc\x81\xa7\xf3\x14\x9a\xf0\x24\xdb\x2e\x50\x25\xb6\x74\x9a\x00\x0d\x66\xb2\x2e\x66\x5a\xcd\xd4\x5b\x8d\xbd\x17",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 19,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306024",
        "item_id": b"\xa8\xf7\x4e\xc8\x42\x07\x01\xdf\x93\xd2\xa5\x83\xf3\xa1\xb3\x83\x60\xaf\xc8\xb9\x25\x3b\x32\x32\x55\x51\x25\xfc\x70\x82\x12\x7f",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 13,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306025",
        "item_id": b"\x88\x50\xc0\x8a\xf8\xbe\xa3\x1a\x86\x88\xf9\x86\x38\xec\x04\x59\xf6\x2f\xb3\x51\x2a\x5f\x1d\x3f\xf0\x59\x5c\xdb\xb0\x0e\xf3\x7e",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 14,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306026",
        "item_id": b"\xd9\x88\xd8\x6e\x2f\xb4\xc6\xd4\x9e\x0f\x7f\xec\x75\x86\xf7\xcc\x34\xd8\x18\xee\x22\x78\xd3\x6d\xf2\xc9\xe9\x28\x0d\xe5\xa7\x47",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 16,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306027",
        "item_id": b"\x9b\xc2\xb5\xc1\x66\x56\xcf\xf1\x06\xa5\x20\x29\x82\x9b\x90\x35\xe0\xbc\x51\x20\x3f\xb2\x6f\xb7\x49\x27\x9a\xb6\x8a\x69\x08\xb1",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 16,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306028",
        "item_id": b"\x83\x58\xb0\xcf\x6e\x8f\x7f\xe2\xc2\x2d\xed\xa2\xd4\x0c\xd1\x81\x68\xd9\x01\xbf\x7e\x3f\xdb\x5a\x54\xf9\x33\x59\xbf\x66\x65\xd0",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 6,
      "item": {
        "elemental_type": "Fire",
        "grade": "3",
        "id": "306029",
        "item_id": b"\x97\x57\xdb\x9a\x42\x06\xff\xd3\x9d\xfa\x76\x46\x03\xae\xf5\xaf\x61\x57\x79\x98\x47\xc4\xb4\xc2\xc5\x1c\x20\x99\xc0\xf9\x01\x5f",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 13,
      "item": {
        "elemental_type": "Fire",
        "grade": "3",
        "id": "306030",
        "item_id": b"\xe1\xbd\x9e\x48\xf1\x8b\x5e\xfb\xdd\x09\x3c\x23\xb8\xc7\x90\xf9\x8a\x6f\xba\x7d\xce\x98\x99\xcf\x91\xb8\x9a\xa6\x02\xb5\x31\x5e",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 9,
      "item": {
        "elemental_type": "Fire",
        "grade": "3",
        "id": "306031",
